Unnamed: 0,user_id,user_name,user_description,tweet_id,content,quotedTweet_id,mentionedUsers,#quote,#retweet,#reply,#like
30540,14342564,NOAA,"NOAA provides science, service and stewardship to protect life and property, and conserve/protect the Earth's natural resources. (Follows are not endorsements).",1512084036444852232,"Just in: NOAA scientists observed the largest annual increase of atmospheric methane since systematic measurements began in 1983.

Details: https://t.co/7n5bVdY3R8 

#ClimateChange #EarthMonthNOAA #GreenhouseGases @noaaresearch https://t.co/JYYsawsL2l",0,"[User(username='NOAAResearch', id=373373336, displayname='NOAA Research', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",45,98,11,136
30735,189868631,DrTedros,Director-General of the World Health Organization. Retweets are not endorsements,1512067702361243649,"Peace underpins all that is good in our societies. As the 🌍 is facing multiple emergencies with conflict, #COVID19 and #ClimateChange, here's why we need to focus on health and well-being to drive peace. My piece on #WorldHealthDay, for #HealthierTomorrow
https://t.co/gnVYZzw1c8",0,,16,207,37,311
30796,192942213,IPCC_CH,The Intergovernmental Panel on Climate Change #IPCC is the leading world body for the assessment of #climatechange. RT ≠ endorsement 🌍 👩🏿‍🔬👨🏾‍🔬,1512062466854821897,"Today is #WorldHealthDay!

Did you know that #ClimateChange affects our health? 

@WHO #WorldHealthDay2022 - our planet, our health.

🌎🌡️➡️ https://t.co/m2IwwNNT5W https://t.co/V4fpcIDxP4",1511945223143837699,"[User(username='WHO', id=14499829, displayname='World Health Organization (WHO)', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",8,94,6,154
30882,1429514676648480781,_GlobalCrisis_,#GlobalCrisis International online event organized by volunteers from 180 countries at #CreativeSociety platform. 100 languages of translation. #ClimateCrisis,1512053246734569479,"📍Free #Energy | Why isn't it implemented en masse?

#GreenEnergy is being persistently imposed on us, but it's not always efficient in the current conditions of global #climatechange, and it's economically unprofitable.
#GlobalCrisis #agwexposed

🔴https://t.co/VyQPeTeqaN https://t.co/nbiuD8kLuw",0,,18,125,35,205
30958,27045167,KaraJarina,#Influencer #Model #Actress #sculptor #Activist #Feminist #ClimateCrisis #AnimalRights #FreeSpeech. PA @ElektraMadrigan  CEO voiceboxlive.net.  Views my own.,1512047025831002117,"#GlobalWarming decreases livable habitats and food sources for giraffes and their population has declined  due to #ClimateChange, #disease and illegal poaching by 40% in the last 30 years. Human activity is destroying acacia trees the giraffes main food source. #Deforestation. https://t.co/LZWLK7W0Fh",0,,8,180,10,209
30965,39002335,ellymelly,"Hey! :) I'm a writer/artist.
Like what you read? Consider supporting me on
❤ paypal.com/donate/?busine… ❤",1512046280016805888,"They called it #ClimateChange because they can't decide if it's getting hotter or colder, wetter or drier...",0,,3,125,55,731
31097,2409488466,andersen_inger,Executive Director @UNEP @UN Under-Secretary-General,1512032067441278984,"Human health is synonymous with planetary health. On #WorldHealthDay let us commit to tackling the toxic trail of economic growth - #climatechange, #biodiversity loss, #pollution &amp; waste. Because all people have the right to a clean and healthy environment. 

#HealthierTomorrow https://t.co/VpOi9VPbZG",0,,8,119,39,251
31149,766136186268160000,jmil400,"Passionate proponent of public education, health, environment and social justice. If all else fails, immortality can always be assured by spectacular error.",1512024887476436993,"I’m tired of hearing from the fossil fuel lobby; Australians generally, are tired of the #climatechange debate. The rest of the world has moved on and we are being left behind. I blame a decade of deplorable #LNP equivocation.
#QandA",0,,0,47,3,152
31201,958192618940252160,DanielTurnerPTF,"Founder & Executive Director of @PowerTheFuture | Advocating for American energy, exposing the socialist radical green political movement. Views are my own.",1512020479648935946,"First question: in 2003 when you first ran for Senate, you cited #climatechange as a key concern. What has changed measurably, demonstrably, indisputably in these past 20 years while we’ve failed to tackle the issue?

Please show your work. Be specific. https://t.co/0OLvFmAVzt",1511767976969752578,,1,46,16,198
31335,2615581908,RonniSalt,Australian political+social commentator. Sometimes investigates stuff. Pin-up girl for twitter edge lords. Occasionally hilarious. Likes = acknowledgment only.,1512007118416920577,"#BoycottQandA tonight.

They've invited on a guest who will promote dangerous lies about science and about the future of our planet.

The ABC believes this can all be washed away by having a good host ""hold them to account.""

Almost as dangerous as not believing in #climatechange https://t.co/9HXkaq4lI8",1511991973158461441,,11,255,51,1079
31464,2706075254,JamieWaterall,England's Deputy Chief Public Health #Nurse - National Director #AllOurHealth - Hon Professor @UniofNottingham @UniOfHull #teamCNO,1511988873966071810,"All health &amp; care professionals have an important role to play in taking action on #ClimateChange
🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟
Access our NEW #AllOurHealth climate change e-learning resource to enhance your knowledge &amp; action on this important issue today 
https://t.co/3CTmpJVtE8 https://t.co/3v7lFPEE8D",0,,16,101,4,100
31478,810282809482944512,JosieMcskimming,Clinical social worker. PhD. Author: 'Leaving Christian Fundamentalism & the Reconstruction of Identity' Environmentalist. Views own. RT≠endorse #exvangelical,1511986677941948425,"As a mental health professional, I dare predict  that the mental health of many Australians will improve with a change of govt. 

People long for a renewal of hope, the restoration of vision &amp; competence in govt, &amp; more than anything - meaningful action on #climatechange.",0,,50,642,168,2914
31635,40001204,UNBiodiversity,Tweets from the Secretariat of the Convention on Biological Diversity. Follow our Executive Secretary @mremae for more updates on the road to #COP15. #ForNature,1511964239245680643,"#Biodiversity has many benefits when it comes to good health and well-being, such as:

🌡Reducing the impacts of #ClimateChange
🦠Preventing infectious diseases
🍎Provisioning water, food and clean air
💙And much more!

This #WorldHealthDay, learn more➡️https://t.co/0GncD2zE2o https://t.co/EQ1PE1iKUQ",0,,10,99,1,181
31738,18564887,Wendy_Bacon,"Journalist, Researcher, Activist. Past Prof Journalism UTS",1511945774170484742,"As the rain continues to pour down &amp; 1000s of #NSW residents flee their homes, surely must be clear that the Disruption of #climatechange is not just going to be a question of emergency funding here and there - it’s going to take a whole new approach with a massive cost 1/3",0,,13,229,51,863
31768,39002335,ellymelly,"Hey! :) I'm a writer/artist.
Like what you read? Consider supporting me on
❤ paypal.com/donate/?busine… ❤",1511936396751437826,"As Sydney expanded, it built suburbs over natural drainage points. The same rain still falls, but now buildings, concrete, and roads, channel it into smaller exit points - leading to HIGHER and FASTER rapids.

It's not #ClimateChange - it's urbanisation.
https://t.co/aL3GsfVxXI",0,,28,192,69,739
31828,1487114625724338177,MrChiboya,Devoted to change,1511919494372995081,"Happy birthday to me the environmental activist
#growingold
#climatechange
#stephanimwangi https://t.co/f0QJIXU5dy",0,,4,33,16,266
32132,276713213,s_guilbeault,Député libéral Laurier-Sainte-Marie | Ministre de l’Environnement et du Changement Climatique / Minister of Environment and Climate Change | Fier Papa | Il/lui,1511814841497014273,"Conserving nature is a vital part of our fight against #climatechange. 

As part of our plan to protect 25% of our lands and waters by 2025, today, alongside Newfoundland and Labrador we committed to accelerate the creation of new protected areas in the province.",0,,43,44,228,245
32288,24868107,TanithCarey,"Parenting Author 13 books translated into 30 languages: 'What's My Child Thinking?','What's My Teen Thinking?','The Friendship Maze.’'Taming The Tiger Parent'",1511784541014401033,"If the most gastronomically revered nation on Earth, #France - and one that’s so based heavily on meats and cheeses, is moving towards #veganism, then we are really getting somewhere.
Seen in Paris this week 
#vegan #veganfta #climatechange #veganfood https://t.co/qP6QQdYQNN",0,,2,49,11,224
32576,1294974404233965570,ReefDeFi,Smart Contract Blockchain for EVM dApps; Developers: github.com/reef-defi; $20M Grant Fund: bit.ly/reefgrantfund; #Buidl on [messaging-link] | #buidlthereef,1511742566005420034,"We've got more for #Miami! @phillipg00, our Head of #NFT, is there &amp; we're supporting @CleanMiamiBeach! 

🏝🐠💙🌞💚🌎

Join us this Friday for the #BeachCleanup &amp; other fun stuff!

#Bitcoin2022 #Reef #DeFi #Green #GoGreen #ClimateChange https://t.co/11HJ6vV36X",0,"[User(username='phillipg00', id=1276350918, displayname='Phillip Galaviz', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='CleanMiamiBeach', id=978140330, displayname='Clean Miami Beach', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",5,81,37,397
32685,2480072786,ZurichAdvocacy,Zurich Advocacy North America works to support and promote a competitive and efficient insurance market in Canada and the United States. #ZurichAdvocacy,1511729504598773770,The @zfoundation is serious about #climatechange. Zurich CUO Brandon Fick &amp; Stewart Sarkozy-Banoczy from @RCitiesNetwork met with the @naic Climate &amp; Resiliency Taskforce to build upon a multi-year program to strengthen #climateresilience &amp; address social inequities in the U.S. https://t.co/LVXwMf5F4r,0,"[User(username='zfoundation', id=991610077936316416, displayname='Z Zurich Foundation', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='RCitiesNetwork', id=1201633579324841985, displayname='Resilient Cities Network', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='naic', id=70416028, displayname='National Association of Insurance Commissioners', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",3,63,7,486
32750,1429514676648480781,_GlobalCrisis_,#GlobalCrisis International online event organized by volunteers from 180 countries at #CreativeSociety platform. 100 languages of translation. #ClimateCrisis,1511722004977799171,"Our #planet is in great #danger! An unexplored high-energy impact is attacking the #SolarSystem. It destabilizes the planet's #core, causing catastrophic #climatechange.  How are galactic processes &amp; anomalous phenomena on #Earth related? #GlobalCrisis 
🔴https://t.co/FJmJHYNCni https://t.co/qvhdl4fwAG",0,,25,118,41,203
